distributor_id,distributor_name,tier,channel,province,region,contact_person,phone,email,tax_code,join_date,credit_limit,status,assigned_supervisor_id
DIST0001,Công ty CP Trần Minh Hải Dịch vụ,Đại lý cấp 2,Traditional Trade,Hà Nội,Miền Bắc,Lê Hữu Ngân,02320109001,[email],1059726454,2021-02-18,1000000000,Active,EMP1097
DIST0002,Công ty CP Lê Công Mai Thương mại,Điểm bán lẻ,Traditional Trade,Hà Nội,Miền Bắc,Dương Hữu Long,02879902880,[email],5119178016,2022-03-17,1000000000,Active,EMP1067
DIST0003,Công ty TNHH Nguyễn Công Khoa Thương mại,Điểm bán lẻ,E-commerce,Hà Nội,Miền Bắc,Phạm Thị Nam,02631546491,[email],5050102995,2015-09-27,500000000,Active,EMP1082
DIST0004,Công ty TNHH Nguyễn Hồng Thắng Phân phối,Đại lý cấp 2,Traditional Trade,Hà Nội,Miền Bắc,Đỗ Đức Nam,02268095397,[email],6846246925,2019-12-31,500000000,Active,EMP1012
DIST0005,Công ty TNHH Ngô Thị Hà Phân phối,Đại lý cấp 2,E-commerce,Hà Nội,Miền Bắc,Bùi Đức Thắng,02634814619,[email],6474777663,2019-04-20,2000000000,Active,EMP1043
DIST0006,Công ty CP Dương Thành Sơn Dịch vụ,Điểm bán lẻ,Traditional Trade,Hà Nội,Miền Bắc,Lý Thị Khoa,02540379181,[email],7147801273,2017-11-21,200000000,Active,EMP1067
DIST0007,Công ty CP Hoàng Đức Thắng Phân phối,Điểm bán lẻ,E-commerce,Hà Nội,Miền Bắc,Bùi Văn Cường,02218452952,[email],7752489521,2017-08-11,200000000,Inactive,EMP1023
DIST0008,Công ty Tư nhân Đặng Xuân Kiên Thương mại,Đại lý cấp 2,E-commerce,Hà Nội,Miền Bắc,Vũ Minh Nhân,02841000641,[email],6589252428,2017-03-12,2000000000,Active,EMP1023
DIST0009,Công ty TNHH Đỗ Quốc An Dịch vụ,Điểm bán lẻ,E-commerce,Hải Phòng,Miền Bắc,Phạm Hữu Linh,02822976900,[email],2546107464,2015-12-18,500000000,Active,EMP1034
DIST0010,Công ty Tư nhân Vũ Hữu Quân Dịch vụ,Nhà phân phối cấp 1,E-commerce,Hải Phòng,Miền Bắc,Ngô Công Giang,02423407005,[email],1505283951,2018-07-26,1000000000,Active,EMP1067
DIST0011,Công ty Tư nhân Bùi Bá Tiến Dịch vụ,Đại lý cấp 2,Traditional Trade,Hải Phòng,Miền Bắc,Hồ Bá Quân,02632382130,[email],1839650356,2018-05-24,2000000000,Active,EMP1043
DIST0012,Công ty TNHH Bùi Thanh Quân Phân phối,Điểm bán lẻ,Modern Trade,Hải Phòng,Miền Bắc,Nguyễn Hữu Yến,02210063357,[email],2229276273,2015-01-09,500000000,Active,EMP1034
DIST0013,Công ty Tư nhân Huỳnh Bá Phúc Dịch vụ,Nhà phân phối cấp 1,Traditional Trade,Hải Phòng,Miền Bắc,Dương Bá Vân,02455818974,[email],2407409076,2016-09-24,2000000000,Active,EMP1012
DIST0014,Công ty CP Nguyễn Công Quân Dịch vụ,Đại lý cấp 2,Traditional Trade,Hải Phòng,Miền Bắc,Ngô Thành Mai,02983942686,[email],6290161628,2021-01-02,1000000000,Active,EMP1001
DIST0015,Công ty CP Hoàng Đức Trung Phân phối,Nhà phân phối cấp 1,E-commerce,Hải Phòng,Miền Bắc,Phạm Thanh Tuấn,02746188571,[email],2492085564,2016-04-13,2000000000,Active,EMP1082
DIST0016,Công ty CP Bùi Hồng Kiên Phân phối,Điểm bán lẻ,Modern Trade,Hải Phòng,Miền Bắc,Đỗ Quốc Giang,02967892035,[email],4062156382,2015-12-16,500000000,Active,EMP1023
DIST0017,Công ty CP Đặng Thanh Ngân Dịch vụ,Điểm bán lẻ,Modern Trade,Quảng Ninh,Miền Bắc,Vũ Thị Giang,02234606362,[email],9014567314,2015-02-21,1000000000,Active,EMP1082
DIST0018,Công ty CP Ngô Công Hà Thương mại,Đại lý cấp 2,Modern Trade,Quảng Ninh,Miền Bắc,Lý Thanh Yến,02944580719,[email],6311487102,2017-03-12,1000000000,Active,EMP1023
DIST0019,Công ty TNHH Bùi Hữu Trung Thương mại,Đại lý cấp 2,Modern Trade,Quảng Ninh,Miền Bắc,Phạm Xuân Quân,02587888792,[email],7197248773,2020-09-14,1000000000,Active,EMP1067
DIST0020,Công ty Tư nhân Lê Thành Yến Thương mại,Điểm bán lẻ,Traditional Trade,Quảng Ninh,Miền Bắc,Lý Xuân Vân,02524295826,[email],4157813761,2015-12-06,200000000,Inactive,EMP1012
DIST0021,Công ty CP Huỳnh Hữu Kiên Thương mại,Điểm bán lẻ,Traditional Trade,Bắc Ninh,Miền Bắc,Phạm Công Hải,02464076689,[email],1827641231,2015-12-12,200000000,Active,EMP1067
DIST0022,Công ty TNHH Đỗ Thị Nhân Thương mại,Điểm bán lẻ,E-commerce,Bắc Ninh,Miền Bắc,Hồ Thị Nam,02776638092,[email],2091157822,2021-03-04,200000000,Active,EMP1067
DIST0023,Công ty CP Lý Hồng Tuấn Phân phối,Đại lý cấp 2,E-commerce,Bắc Ninh,Miền Bắc,Dương Thành An,02564667262,[email],2460149538,2015-12-02,200000000,Active,EMP1001
DIST0024,Công ty TNHH Trần Công Trung Dịch vụ,Điểm bán lẻ,Traditional Trade,Bắc Ninh,Miền Bắc,Lý Văn Phúc,02576412209,[email],5358694688,2020-12-09,500000000,Active,EMP1001
DIST0025,Công ty CP Dương Hồng Hà Dịch vụ,Điểm bán lẻ,Traditional Trade,Bắc Ninh,Miền Bắc,Trần Xuân Sơn,02342525134,[email],2469828646,2017-12-19,200000000,Active,EMP1043
DIST0026,Công ty TNHH Vũ Hữu Tuấn Phân phối,Đại lý cấp 2,Traditional Trade,Bắc Ninh,Miền Bắc,Đặng Xuân An,02715196218,[email],2762049932,2017-12-10,500000000,Active,EMP1023
DIST0027,Công ty TNHH Bùi Quốc Yến Dịch vụ,Điểm bán lẻ,Traditional Trade,Bắc Ninh,Miền Bắc,Bùi Xuân Hải,02399538815,[email],6157022200,2017-09-24,2000000000,Active,EMP1097
DIST0028,Công ty Tư nhân Ngô Quốc Hà Dịch vụ,Điểm bán lẻ,E-commerce,Bắc Ninh,Miền Bắc,Lý Quốc Thắng,02330328712,[email],5957890017,2020-10-06,2000000000,Active,EMP1034
DIST0029,Công ty Tư nhân Lê Xuân Tuấn Dịch vụ,Đại lý cấp 2,E-commerce,Hưng Yên,Miền Bắc,Hồ Hồng Nam,02329354445,[email],1067282568,2021-12-13,2000000000,Active,EMP1034
DIST0030,Công ty TNHH Bùi Minh Phương Thương mại,Đại lý cấp 2,E-commerce,Hưng Yên,Miền Bắc,Lý Thị Phương,02877649869,[email],4983061362,2019-03-10,200000000,Active,EMP1023
DIST0031,Công ty CP Nguyễn Công Linh Dịch vụ,Đại lý cấp 2,E-commerce,Hưng Yên,Miền Bắc,Lê Thành Long,02918347093,[email],6151461871,2022-05-12,500000000,Inactive,EMP1023
DIST0032,Công ty CP Huỳnh Hữu Việt Dịch vụ,Điểm bán lẻ,Traditional Trade,Hưng Yên,Miền Bắc,Nguyễn Công Kiên,02311385813,[email],5480108227,2015-12-06,1000000000,Active,EMP1043
DIST0033,Công ty TNHH Hồ Thành Quân Phân phối,Nhà phân phối cấp 1,Traditional Trade,Hưng Yên,Miền Bắc,Bùi Thành Mai,02822994772,[email],2972155594,2017-09-23,500000000,Active,EMP1043
DIST0034,Công ty CP Đỗ Thị Dũng Phân phối,Điểm bán lẻ,Traditional Trade,Hưng Yên,Miền Bắc,Vũ Văn Nam,02735926908,[email],9014079375,2022-07-08,2000000000,Active,EMP1012
DIST0035,Công ty TNHH Bùi Thành Trung Dịch vụ,Đại lý cấp 2,Traditional Trade,Hưng Yên,Miền Bắc,Trần Thị Khoa,02947105922,[email],2371561678,2015-06-23,2000000000,Active,EMP1097
DIST0036,Công ty TNHH Dương Minh Giang Phân phối,Điểm bán lẻ,Traditional Trade,Hưng Yên,Miền Bắc,Bùi Minh Nam,02470817008,[email],4302446251,2018-10-31,2000000000,Active,EMP1097
DIST0037,Công ty TNHH Ngô Hồng Sơn Phân phối,Đại lý cấp 2,Traditional Trade,Hải Dương,Miền Bắc,Huỳnh Công Kiên,02774228866,[email],7231689423,2015-04-01,1000000000,Active,EMP1001
DIST0038,Công ty CP Ngô Thành Linh Phân phối,Đại lý cấp 2,Modern Trade,Hải Dương,Miền Bắc,Bùi Bá Tiến,02987887333,[email],5184586641,2016-08-06,1000000000,Active,EMP1067
DIST0039,Công ty TNHH Dương Hữu Vân Thương mại,Đại lý cấp 2,Traditional Trade,Hải Dương,Miền Bắc,Dương Hồng Long,02652751939,[email],9705727946,2017-05-18,500000000,Inactive,EMP1082
DIST0040,Công ty TNHH Ngô Công Hải Dịch vụ,Điểm bán lẻ,Modern Trade,Nam Định,Miền Bắc,Ngô Thị Lộc,02828443123,[email],6929772635,2018-04-09,1000000000,Active,EMP1001
DIST0041,Công ty Tư nhân Trần Thành Tâm Phân phối,Đại lý cấp 2,Traditional Trade,Nam Định,Miền Bắc,Bùi Thị An,02886304882,[email],7498019659,2016-11-22,1000000000,Active,EMP1034
DIST0042,Công ty Tư nhân Vũ Bá Lộc Phân phối,Nhà phân phối cấp 1,Traditional Trade,Nam Định,Miền Bắc,Ngô Hồng Uyên,02395584915,[email],3493803008,2019-03-11,500000000,Active,EMP1034
DIST0043,Công ty CP Trần Hữu Hải Phân phối,Nhà phân phối cấp 1,Traditional Trade,Nam Định,Miền Bắc,Bùi Văn Nhân,02387278299,[email],6851379262,2023-03-05,200000000,Inactive,EMP1023
DIST0044,Công ty TNHH Lê Văn Yến Phân phối,Đại lý cấp 2,E-commerce,Nam Định,Miền Bắc,Trần Thị Thảo,02322635721,[email],3670400069,2018-12-07,1000000000,Active,EMP1034
DIST0045,Công ty CP Dương Thành Khoa Phân phối,Điểm bán lẻ,Modern Trade,Nam Định,Miền Bắc,Phạm Quốc Uyên,02197474771,[email],6360446789,2020-03-28,2000000000,Active,EMP1097
DIST0046,Công ty CP Đặng Minh Thắng Phân phối,Điểm bán lẻ,Traditional Trade,Thái Bình,Miền Bắc,Hồ Công Nhân,02397394910,[email],8972569293,2018-06-21,200000000,Active,EMP1001
DIST0047,Công ty TNHH Dương Bá Lộc Dịch vụ,Đại lý cấp 2,Modern Trade,Thái Bình,Miền Bắc,Nguyễn Hồng Khoa,02323424548,[email],7024002496,2020-05-31,200000000,Active,EMP1012
DIST0048,Công ty CP Huỳnh Quốc An Phân phối,Điểm bán lẻ,E-commerce,Thái Bình,Miền Bắc,Vũ Thị Linh,02593570612,[email],9409942925,2016-12-23,1000000000,Active,EMP1097
DIST0049,Công ty CP Nguyễn Quốc Uyên Phân phối,Nhà phân phối cấp 1,E-commerce,Thái Bình,Miền Bắc,Đặng Hồng Trung,02132785724,[email],3497453485,2020-05-06,500000000,Active,EMP1097
DIST0050,Công ty Tư nhân Huỳnh Hồng Tâm Phân phối,Đại lý cấp 2,Traditional Trade,Thái Bình,Miền Bắc,Đặng Xuân Sơn,02949343599,[email],2638211484,2021-08-24,500000000,Active,EMP1023
DIST0051,Công ty Tư nhân Trần Đức Thắng Phân phối,Đại lý cấp 2,Traditional Trade,Đà Nẵng,Miền Trung,Đỗ Văn Ngân,02224028930,[email],5783812364,2015-02-14,200000000,Active,EMP1034
DIST0052,Công ty Tư nhân Trần Hồng Hải Dịch vụ,Đại lý cấp 2,Traditional Trade,Đà Nẵng,Miền Trung,Đặng Đức Trung,02573608118,[email],6879677455,2022-02-03,2000000000,Active,EMP1082
DIST0053,Công ty CP Đặng Quốc Sơn Thương mại,Đại lý cấp 2,E-commerce,Đà Nẵng,Miền Trung,Dương Đức Hà,02156889899,[email],3062888248,2015-05-13,1000000000,Active,EMP1043
DIST0054,Công ty Tư nhân Bùi Thành Cường Thương mại,Đại lý cấp 2,Modern Trade,Đà Nẵng,Miền Trung,Đỗ Văn Dũng,02518301139,[email],3856128707,2020-04-16,1000000000,Active,EMP1097
DIST0055,Công ty TNHH Đỗ Công An Phân phối,Điểm bán lẻ,Traditional Trade,Đà Nẵng,Miền Trung,Đặng Thị Lan,02797967268,[email],2241866116,2017-10-04,500000000,Active,EMP1034
DIST0056,Công ty TNHH Trần Công Hùng Dịch vụ,Điểm bán lẻ,Traditional Trade,Đà Nẵng,Miền Trung,Phạm Bá Yến,02579321109,[email],4726147200,2015-08-02,200000000,Active,EMP1052
DIST0057,Công ty TNHH Hồ Thanh An Phân phối,Điểm bán lẻ,Traditional Trade,Đà Nẵng,Miền Trung,Đặng Thanh Thắng,02982258590,[email],9545589991,2016-07-15,200000000,Active,EMP1023
DIST0058,Công ty Tư nhân Dương Quốc Sơn Dịch vụ,Đại lý cấp 2,Traditional Trade,Huế,Miền Trung,Hoàng Công Việt,02963501135,[email],2576516653,2016-11-10,1000000000,Active,EMP1043
DIST0059,Công ty TNHH Đặng Quốc An Phân phối,Nhà phân phối cấp 1,Modern Trade,Huế,Miền Trung,Nguyễn Hữu Hùng,02545403019,[email],9730925040,2018-04-15,2000000000,Active,EMP1012
DIST0060,Công ty Tư nhân Nguyễn Thành Dũng Thương mại,Đại lý cấp 2,Traditional Trade,Huế,Miền Trung,Lê Xuân Hải,02786438428,[email],9898010754,2020-01-21,500000000,Active,EMP1034
DIST0061,Công ty CP Đỗ Văn Lộc Thương mại,Điểm bán lẻ,Traditional Trade,Huế,Miền Trung,Phạm Đức Bình,02758194660,[email],2833065904,2020-01-21,2000000000,Active,EMP1012
DIST0062,Công ty Tư nhân Đặng Minh Mai Dịch vụ,Đại lý cấp 2,Modern Trade,Huế,Miền Trung,Đỗ Minh Sơn,02178348121,[email],5734108171,2020-07-19,500000000,Active,EMP1052
DIST0063,Công ty CP Phạm Thị Ngân Thương mại,Điểm bán lẻ,E-commerce,Huế,Miền Trung,Đặng Công Thảo,02470411751,[email],1966015357,2022-06-21,2000000000,Active,EMP1034
DIST0064,Công ty TNHH Phạm Xuân Hải Thương mại,Nhà phân phối cấp 1,E-commerce,Huế,Miền Trung,Nguyễn Văn Thảo,02510743738,[email],3395997735,2017-05-28,1000000000,Active,EMP1067
DIST0065,Công ty Tư nhân Hoàng Minh Quân Thương mại,Đại lý cấp 2,E-commerce,Quảng Nam,Miền Trung,Bùi Đức Bình,02438292341,[email],9738177642,2020-01-21,200000000,Active,EMP1082
DIST0066,Công ty TNHH Lê Thành Thảo Dịch vụ,Đại lý cấp 2,E-commerce,Quảng Nam,Miền Trung,Ngô Đức Việt,02327136339,[email],1575648030,2019-10-23,500000000,Active,EMP1052
DIST0067,Công ty Tư nhân Dương Bá Hà Thương mại,Điểm bán lẻ,Traditional Trade,Quảng Nam,Miền Trung,Huỳnh Thành Lộc,02582285311,[email],3132379568,2017-08-26,200000000,Active,EMP1001
DIST0068,Công ty CP Lý Thành Nam Dịch vụ,Đại lý cấp 2,E-commerce,Quảng Nam,Miền Trung,Trần Thị Nam,02577847198,[email],2378556425,2021-05-19,2000000000,Inactive,EMP1012
DIST0069,Công ty CP Ngô Văn Khoa Dịch vụ,Điểm bán lẻ,Modern Trade,Quảng Nam,Miền Trung,Bùi Bá Dũng,02895146048,[email],2345297174,2020-07-07,500000000,Active,EMP1067
